comment_id,email,video_id,content,cmt_date
1,[email],648859,I'm having a bad morning but this playlist makes me feel so much better. I hope you have a beautiful day and life if you're reading this. Warm hugs from me to you dear stranger,2023-02-13
2,[email],648859,"This sound is so wonderful. The person who is reading this comment, I wish you great success, health, love and happiness!",2023-04-15
3,[email],648859,"Hey, you. whoeverâ€™s reading this, this is your sign. everythingâ€™s gonna be okay. you did not come this far to give up. I believe in you",2023-02-20
4,[email],648859,"To whoever reads this message, I wish you receive everything you want and everything you need. I wish you much love, health and success ",2023-03-10
5,[email],648859,"If anyone is reading this, i hope you're doing well. The world out there is just crazy, try to relax a bit and remember you're not alone. <3",2023-03-31
6,[email],648859,"To anybody reading this, I pray that whatever is hurting you or whatever you are constantly stressing about gets better. 
May the dark thoughts, the overthinking, and the doubt exit your mind may clarity replace confusion. may peace and calmness fill your life",2023-04-30
7,[email],648859,"Good morning to your souls.. if you are reading this comment, then it's meant for you: Everything will be okay, your heart will heal soon.. and you are not alone",2023-05-15
8,[email],9601158,"I've been depressed for a long time, I seem useless and bad This music has helped me relieve fatigue and stress. Thanks for sharing it The person who is reading this comment , i wish you great success , health, love and happiness !",2023-12-06
9,[email],9601158,Listen to light music in the morning! Full of energy,2023-04-30
10,[email],9601158,"To some one out there, whoever needs a cheering up right now: fighting!! The storm is only temporary, the storm and raging seas will go and calm down and you will finally see the sun and feel peace. You got this, whatever it is that youâ€™re going through, you will get over it, you will overcome it, you wonâ€™t stay there. ",2023-05-15
11,[email],9601158,"So relaxing and happy, hope everyone who reads this comment will always be happy, confident and active",2023-03-10
12,[email],9601158,To everyone who entered the video I hope you are doing well I want to tell you that you can do it just believe in yourself and don't let anything stop you I trust you and I love you,2023-03-31
13,[email],9601158,Let the sounds put your mind at ease. Remember to always take a moment for your self and find your peace. Your mental health is important and you deserve every bit of peace and happiness! May the future bring you nothing but peace and blessings my friends !,2023-01-15
14,[email],9601158,Thank you for making this playlist and it is such a relief for my everyday life. Have a great day too!,2023-03-10
15,[email],4873908,"i love the music very motivational 
whoeverâ€™s reading this, this is your sign. everythingâ€™s gonna be okay. you did not come this far to give up. I believe in you",2022-12-06
16,[email],4873908,So sweet and relaxing i'm listening to this song on saturday morning wish everyone a weekend full of joy and happiness,2023-05-29
17,[email],4873908,"I can't get enough of this playlist, it's my go-to for any occasion.",2023-05-20
18,[email],4873908,"I wish everyone who clicked on this video the most love, peace and abundance. Youâ€™re so much closer than you realize. I love you",2023-05-15
19,[email],4873908,This song is wonderful i am so relaxed after listening to this song,2023-06-01
20,[email],4873908,"I know it's a tough day but remember it won't last for long, there's always a ðŸŒž shine after rain, thunder storm.. stay blessed",2023-05-21
21,[email],4873908,You are doing well! You are home! You are enough! You are capable! God bless you. Prayers assured :),2023-05-30
22,[email],4873908,"This song is so on fire. Love the beat, the vibe and hopefully more people reach your amazing song. Massive respect ",2023-05-31
23,[email],6080000,Morning vibes are so relaxing and it keeps me on the positive side always,2023-06-01
24,[email],6080000,"Good morning,, who ever reading this msg... You are perfect the way you are. Just stay happy and enjoy your life.",2023-05-21
25,[email],6080000,This music is amazing! I feel very comfortable and relaxed listening to these songs. Have a nice day everyone and happy new year,2023-05-30
26,[email],6080000,This music is like a warm hug for my heart. It's so comforting and uplifting,2023-05-31
27,[email],6080000,"Essa playlist de mÃºsicas me acalma no mar violento que Ã© a minha ansiedade, muito obrigada!",2023-05-20
28,[email],6080000,"thank you for sharing this playlist, so relaxing... for the person who is reading this i wish you success , good health, love and happinessâ€¦",2023-05-15
29,[email],7325836,"I love the guitar and the sounds of nature, the melody from which you can immerse yourself in an atmosphere of peace and quiet, to feel the soul, tired of the hustle and bustle of life!",2023-05-20
30,[email],7325836,Nada melhor que mÃºsicas que nos faÃ§am pensar na vida com mais carinho ,2023-05-15
31,[email],7325836,My comment will probably get lost but whoever reads this.. you got this! whatever you are going through will get better hang in there,2023-05-21
32,[email],7325836,"Morning is the best time and favorite time to start the day. Looking up how magnificent sky, the sun, the air, it is a beautiful moment. Grateful is a good thing. Thank you for beautiful music",2023-05-30
33,[email],7325836,"This playlist is everything I need right now.. Thanks for putting this together, it's a lifesaver! ",2023-05-31
34,[email],7325836,"so relaxing, hope we all will be happy and loved by the people around",2023-06-01
35,[email],1490408,"Nháº¡c chill, thÃ­ch há»£p Ä‘á»ƒ há»c bÃ i",2023-05-21
36,[email],1490408,"ÄÃ´i khi ta nghe Ä‘i nghe láº¡i má»™t bÃ i hÃ¡t, khÃ´ng háº³n vÃ¬ nÃ³ quÃ¡ hay. MÃ  vÃ¬ á»Ÿ trong Ä‘Ã³, ta nghe tháº¥y cÃ¢u chuyá»‡n cá»§a chÃ­nh mÃ¬nh..â€",2023-05-30
37,[email],1490408,Má»™t khi cÃ³ ai Ä‘Ã³ ghÃ©t mÃ¬nh thÃ¬ mÃ¬nh cÃ³ giáº£i thÃ­ch cÅ©ng vÃ´ nghÄ©a cÃ²n cÃ³ nhá»¯ng ngÆ°á»i nÃ³i thÃªm ra thÃªm vÃ o ná»¯a chÃ¡n khÃ´ng cÆ¡ chá»© . TÃ´i cÅ©ng sad láº¯m ngÃ y cáº£ ngÆ°á»i tá»«ng quÃ½ tÃ´i cÅ©ng nghe theo há» rá»“i quyáº¿t Ä‘á»‹nh cáº¯t Ä‘á»©t vá»›i há» nhÆ°ng láº¡i do dá»±,2023-05-31
38,[email],1490408,nháº¡c hay quÃ¡,2023-05-20
39,[email],1490408,ThÃ­ch nháº¥t bÃ i hÃ¡t á»Ÿ 10p Ä‘áº§u video,2023-05-15
40,[email],1490408,nháº¡c chill quÃ¡,2023-05-21
41,[email],7390308,Hay quÃ¡ tháº­t lÃ  tuyá»‡t vá»i,2023-05-15
42,[email],7390308,nghe khÃ´ng tháº¥y chÃ¡n,2023-05-21
43,[email],7390308,Hay quÃ¡,2023-05-30
44,[email],7390308,kÃ­nh chÃºc quÃ½ ac háº¡nh phÃºc bÃ¬nh an,2023-05-31
45,[email],7390308,ngÃ y má»›i  vui váº»,2023-05-20
46,[email],976255,Ä‘Æ°á»£c thÆ°á»Ÿng thá»©c nhá»¯ng bÃ i hÃ¡t quÃ¡ hay Thank you,2023-05-31
47,[email],976255,ChÃºc má»i ngÆ°á»i 2023 bá»›t muá»™n phiá»n vÃ  cÃ³ nhiá»u may máº¯n,2023-05-21
48,[email],976255,Äang code nghe máº¥y bÃ i nÃ y chill ghÃª lun á»›,2023-05-20
49,[email],976255,ai vá»«a má»›i chia tay thÃ¬ báº­t cÃ¡i nÃ y nghe cÃ³ tinh tháº§n,2023-05-15
50,[email],976255,chilll quÃ©,2023-05-30
51,[email],4730117,sá»£ nhá»‰,2023-05-15
52,[email],4730117,á»« sá»£ quÃ¡ cÆ¡,2023-05-20
53,[email],3330325,chÃºc bÃ¡c mau bÃ¬nh phá»¥c,2023-05-31
54,[email],3330325,giá»i quÃ¡,2023-05-15
55,[email],5251717,lÃªu lÃªu,2023-05-21
56,[email],5251717,dáº¡o nÃ y khÃ´ng Ä‘Æ°á»£c sáº¿p rá»§ Ä‘i uá»‘ng rÆ°á»£u ná»¯a buá»“n quÃ¡,2023-05-21
57,[email],5251717,giÃ¡ yÃªn cÃ ng ngÃ y cÃ ng tháº¥p rá»“i Ã¡,2023-05-31
58,[email],1927242,pháº£n Ä‘á»‘i báº¡o lá»±c há»c Ä‘Æ°á»ng,2023-05-21
59,[email],1927242,Ä‘á»“ng Ã½!!!,2023-05-20
60,[email],4899915,sáº¯p ra trÆ°á»ng rá»“i buá»“n quÃ¡,2023-05-31
61,[email],9415187,Ä‘áº¹p quÃ¡,2023-06-02
62,[email],9415187,tháº¿ giá»›i tháº­t diá»‡u ká»³!,2023-05-31
63,[email],6448637,Náº¿u lÆ°Æ¡ng 100$/ngÃ y thÃ¬ em Ä‘i lÃ m 5 ngÃ y 1 tuáº§n cÅ©ng Ä‘Æ°á»£c,2023-05-20
64,[email],6448637,em lÆ°Æ¡ng 5tr/thÃ¡ng. Äá»ƒ em gá»­i link cho sáº¿p em,2023-05-15
65,[email],4463293,IT vua cá»§a má»i nghá»,2023-05-21